GP3S,Brand,Series,Model,Variant,Comment
Amaryllo Trip Tracker,Amaryllo,,Trip Tracker,,
watchseries8,Apple,Watch,Watch 8,,
Apple Watch Ultra,Apple,Watch,Watch Ultra,,
appleUltra,Apple,Watch,Watch Ultra,,
Canmore,Canmore,,,,
COROS APEX 2,COROS,,APEX 2,,
COROS APEX 2 Pro,COROS,,APEX 2 Pro,,
COROS APEX 42mm,COROS,,APEX 42mm,,
COROS APEX PRO,COROS,,APEX PRO,,
COROS PACE 2,COROS,,PACE 2,,
COROS VERTIX,COROS,,VERTIX,,
COROS VERTIX,COROS,,VERTIX,,
COROS VERTIX 2,COROS,,VERTIX 2,,
COROS B19,COROS,,VERTIX 2,,
COROS VERTIX 2S,COROS,,VERTIX 2S,,
Coros,COROS,,,,
ESP-GPS,ESP-GPS,,,,
Garmin D2 Mach 1,Garmin,D2,D2 Mach 1,,
Garmin Descent MK2,Garmin,Descent,Descent MK2,,
Garmin Edge 1040,Garmin,Edge,Edge 1040,,
Garmin Edge 500,Garmin,Edge,Edge 500,,
Garmin Edge 510,Garmin,Edge,Edge 510,,
Garmin Edge 530,Garmin,Edge,Edge 530,,
Garmin Edge 540 Solar,Garmin,Edge,Edge 540,Solar,
Garmin Edge 800,Garmin,Edge,Edge 800,,
Garmin Garmin Edge 810,Garmin,Edge,Edge 810,,
Garmin Edge 810,Garmin,Edge,Edge 810,,
edge830,Garmin,Edge,Edge 830,,
Garmin Edge 830,Garmin,Edge,Edge 830,,
Garmin Enduro,Garmin,Enduro,,,
Garmin EPIX Gen2,Garmin,EPIX,EPIX Gen2,,
Garmin EPIX Pro - 47 mm,Garmin,EPIX,EPIX Pro,47 mm,
Garmin EPIX Pro - 51 mm,Garmin,EPIX,EPIX Pro,51 mm,
Garmin eTrex,Garmin,eTrex,,,
Garmin eTrex Camo,Garmin,eTrex,eTrex Camo,,
Garmin eTrex Legend,Garmin,eTrex,eTrex Legend,,
Garmin eTrex Summit,Garmin,eTrex,eTrex Summit,,
Garmin eTrex Venture,Garmin,eTrex,eTrex Venture,,
Garmin eTrex Vista,Garmin,eTrex,eTrex Vista,,
Garmin Fenix,Garmin,Fenix,,,
Garmin garminfenix2,Garmin,Fenix,Fenix 2,,
Garmin fenix 3 HR,Garmin,Fenix,Fenix 3,HR,
Garmin fenix3hr,Garmin,Fenix,Fenix 3,HR,
fenix3,Garmin,Fenix,Fenix 3,,
Garmin fenix 3,Garmin,Fenix,Fenix 3,,
Garmin fenix3,Garmin,Fenix,Fenix 3,,
fenix5Wifi,Garmin,Fenix,Fenix 5,Wifi,
fenix5,Garmin,Fenix,Fenix 5,,
Garmin fenix5Wifi,Garmin,Fenix,Fenix 5,WiFi,
Garmin fenix5WifiAPAC,Garmin,Fenix,Fenix 5,WiFi APAC,
Garmin fenix 5 – Sapphire Edition,Garmin,Fenix,Fenix 5,Sapphire Edition,
Garmin fenix 5 WiFi,Garmin,Fenix,Fenix 5,WiFi,
Garmin fenix 5,Garmin,Fenix,Fenix 5,,
Garmin fenix5,Garmin,Fenix,Fenix 5,,
fenix5+,Garmin,Fenix,Fenix 5 Plus,,
Garmin fenix 5 Plus,Garmin,Fenix,Fenix 5 Plus,,
Garmin fenix5+,Garmin,Fenix,Fenix 5 Plus,,
Garmin fenix5sWifi,Garmin,Fenix,Fenix 5S,WiFi,
Garmin fenix5s,Garmin,Fenix,Fenix 5S,,
Garmin fenix 5S – Sapphire Edition,Garmin,Fenix,Fenix 5S,Sapphire Edition,
Garmin fenix 5S,Garmin,Fenix,Fenix 5S,,
Garmin fenix 5S Plus,Garmin,Fenix,Fenix 5S Plus,,
Garmin fenix5s+,Garmin,Fenix,Fenix 5S Plus,,
fenix5x,Garmin,Fenix,Fenix 5X,,
Garmin fenix 5X,Garmin,Fenix,Fenix 5X,,
Garmin fenix5x,Garmin,Fenix,Fenix 5X,,
Garmin fenix 5X Plus,Garmin,Fenix,Fenix 5X Plus,,
Garmin fenix5x+,Garmin,Fenix,Fenix 5X Plus,,
Garmin fenix6Asia,Garmin,Fenix,Fenix 6,Asia,
Garmin fenix 6 Sapphire,Garmin,Fenix,Fenix 6,Sapphire,
Garmin fenix6sSapphire,Garmin,Fenix,Fenix 6,Sapphire,
Garmin fenix6Sapphire,Garmin,Fenix,Fenix 6,Sapphire  ,
Garmin fenix6Solar,Garmin,Fenix,Fenix 6,Solar,
Garmin fenix6Sport,Garmin,Fenix,Fenix 6,Sport,
Garmin fenix6sSportSolar,Garmin,Fenix,Fenix 6,Sport Solar,
fenix6,Garmin,Fenix,Fenix 6,,
Garmin fenix 6,Garmin,Fenix,Fenix 6,,
Garmin fenix6,Garmin,Fenix,Fenix 6,,
Garmin fenix 6 Pro Solar,Garmin,Fenix,Fenix 6 Pro,Sapphire,
Garmin fenix 6 Pro,Garmin,Fenix,Fenix 6 Pro,,
Garmin fenix6s,Garmin,Fenix,Fenix 6S,,
Garmin fenix 6S Pro,Garmin,Fenix,Fenix 6S,Pro,
Garmin fenix 6S Sapphire,Garmin,Fenix,Fenix 6S,Sapphire,
Garmin fenix 6S Solar,Garmin,Fenix,Fenix 6S,Solar,
Garmin fenix 6S,Garmin,Fenix,Fenix 6S,,
Garmin fenix 6X Pro,Garmin,Fenix,Fenix 6X,Pro,
Garmin fenix 6X Pro Solar,Garmin,Fenix,Fenix 6X,Pro Solar,
Garmin fenix 6X Sapphire,Garmin,Fenix,Fenix 6X,Sapphire,
Garmin fenix6xSapphire,Garmin,Fenix,Fenix 6X,Sapphire,
fenix6xSolar,Garmin,Fenix,Fenix 6X,Solar,
Garmin fenix6xSolar,Garmin,Fenix,Fenix 6X,Solar,
Garmin fenix6xSolarAsia,Garmin,Fenix,Fenix 6X,Solar Asia,
Garmin fenix6x,Garmin,Fenix,Fenix 6X,,
Garmin fenix 7 Pro Solar,Garmin,Fenix,Fenix 7,Pro Solar,
Garmin fenix 7 Sapphire Solar,Garmin,Fenix,Fenix 7,Sapphire Solar,
Garmin fenix 7 Solar,Garmin,Fenix,Fenix 7,Solar,
Garmin fenix 7,Garmin,Fenix,Fenix 7,,
Garmin fenix7OLED,Garmin,Fenix,Fenix 7,OLED,
Garmin fenix7,Garmin,Fenix,Fenix 7,,
Garmin fenix 7S Sapphire Solar,Garmin,Fenix,Fenix 7S,Sapphire Solar,
Garmin fenix 7S Solar,Garmin,Fenix,Fenix 7S,Solar,
Garmin fenix 7S,Garmin,Fenix,Fenix 7S,,
Garmin fenix 7X Pro Sapphire Solar,Garmin,Fenix,Fenix 7X,Pro Sapphire Solar,
Garmin fenix 7X Pro Solar,Garmin,Fenix,Fenix 7X,Pro Solar,
Garmin fenix 7X Sapphire Solar,Garmin,Fenix,Fenix 7X,Sapphire Solar,
Garmin fenix7xSapphireSolar,Garmin,Fenix,Fenix 7X,Sapphire Solar,
Garmin fenix 7X Solar,Garmin,Fenix,Fenix 7X,Solar,
Garmin fenix7x,Garmin,Fenix,Fenix 7X,,
Garmin Forerunner 101,Garmin,Forerunner,Forerunner 101,,
Garmin Forerunner 110,Garmin,Forerunner,Forerunner 110,,
Garmin Forerunner 201,Garmin,Forerunner,Forerunner 201,,
Garmin Forerunner 210,Garmin,Forerunner,Forerunner 210,,
Garmin Forerunner 235,Garmin,Forerunner,Forerunner 235,,
Garmin forerunner235,Garmin,Forerunner,Forerunner 235,,
Garmin Forerunner 245 Music,Garmin,Forerunner,Forerunner 245,Music,
Garmin forerunner245m,Garmin,Forerunner,Forerunner 245,Music,
Garmin forerunner245,Garmin,Forerunner,Forerunner 245,,
Garmin Forerunner 245,Garmin,Forerunner,Forerunner 245,,
Garmin Forerunner 255 Music,Garmin,Forerunner,Forerunner 255,Music,
Garmin forerunner255music,Garmin,Forerunner,Forerunner 255,Music,
Garmin Forerunner 255,Garmin,Forerunner,Forerunner 255,,
Garmin Forerunner 255S,Garmin,Forerunner,Forerunner 255S,,
Garmin Forerunner 265,Garmin,Forerunner,Forerunner 265,,
Garmin Forerunner 305,Garmin,Forerunner,Forerunner 305,,
Garmin Garmin Forerunner 310XT,Garmin,Forerunner,Forerunner 310XT,,
Garmin Forerunner 310XT,Garmin,Forerunner,Forerunner 310XT,,
Garmin forerunner310xt,Garmin,Forerunner,Forerunner 310XT,,
Garmin Forerunner 45,Garmin,Forerunner,Forerunner 45,,
Garmin forerunner45,Garmin,Forerunner,Forerunner 45,,
Garmin Forerunner 55,Garmin,Forerunner,Forerunner 55,,
Garmin forerunner55,Garmin,Forerunner,Forerunner 55,,
Garmin Forerunner 610,Garmin,Forerunner,Forerunner 610,,
Garmin forerunner645APAC,Garmin,Forerunner,Forerunner 645,APAC,
Garmin Forerunner 645 Music,Garmin,Forerunner,Forerunner 645,Music,
Garmin Forerunner 735XT,Garmin,Forerunner,Forerunner 735XT,,
Garmin forerunner735xt,Garmin,Forerunner,Forerunner 735XT,,
Garmin Forerunner 745,Garmin,Forerunner,Forerunner 745,,
Garmin forerunner745,Garmin,Forerunner,Forerunner 745,,
Garmin Forerunner 910XT,Garmin,Forerunner,Forerunner 910XT,,
Garmin forerunner910,Garmin,Forerunner,Forerunner 910XT,,
Garmin Garmin Forerunner 920XT,Garmin,Forerunner,Forerunner 920XT,,
Garmin Forerunner 920XT,Garmin,Forerunner,Forerunner 920XT,,
Garmin forerunner920xt,Garmin,Forerunner,Forerunner 920XT,,
Garmin Forerunner 935,Garmin,Forerunner,Forerunner 935,,
Garmin forerunner935,Garmin,Forerunner,Forerunner 935,,
Garmin Forerunner 945 LTE,Garmin,Forerunner,Forerunner 945,LTE,
Garmin forerunner945LTE,Garmin,Forerunner,Forerunner 945,LTE,
Garmin Forerunner 945,Garmin,Forerunner,Forerunner 945,,
Garmin Forerunner 955,Garmin,Forerunner,Forerunner 955,,
Garmin Forerunner 965,Garmin,Forerunner,Forerunner 965,,
Garmin ForeTrex 101,Garmin,Foretrex,Foretrex 101,,
Garmin ForeTrex 201,Garmin,Foretrex,Foretrex 201,,
Garmin Geko 201,Garmin,Geko,Geko 201,,
Garmin Geko 301,Garmin,Geko,Geko 301,,
Garmin Instinct Crossover Solar,Garmin,Instinct,Instinct,Crossover Solar,
Garmin Instinct Solar,Garmin,Instinct,Instinct,Solar,
Garmin instinctSolar,Garmin,Instinct,Instinct,Solar,
Garmin Instinct Solar Surf,Garmin,Instinct,Instinct,Solar Surf,
Garmin instinctSolarSurf,Garmin,Instinct,Instinct,Solar Surf,
Garmin Instinct Solar Tac,Garmin,Instinct,Instinct,Solar Tactical,
Garmin instinctSolarTactical,Garmin,Instinct,Instinct,Solar Tactical,
Garmin instinct,Garmin,Instinct,Instinct,,
Garmin Instinct 2 Solar,Garmin,Instinct,Instinct 2,Solar,
Garmin Instinct 2 Solar Surf,Garmin,Instinct,Instinct 2,Solar Surf,
Garmin Instinct 2 Surf,Garmin,Instinct,Instinct 2,Surf,
Garmin Instinct 2,Garmin,Instinct,Instinct 2,,
Garmin Instinct 2S Solar,Garmin,Instinct,Instinct 2S,Solar,
Garmin Instinct 2S Surf,Garmin,Instinct,Instinct 2S,Surf,
Garmin instinct2sSurf,Garmin,Instinct,Instinct 2S,Surf,
Garmin Instinct 2S,Garmin,Instinct,Instinct 2S,,
Garmin Instinct 2X Solar,Garmin,Instinct,Instinct 2X,Solar,
Garmin Instinct 2X Solar Tactical,Garmin,Instinct,Instinct 2X,Solar Tactical,
Garmin Instinct 2X,Garmin,Instinct,Instinct 2X,,
Garmin MARQ Athlete (Gen 2),Garmin,MARQ,MARQ Athlete (Gen 2),,
Garmin MARQ Captain,Garmin,MARQ,MARQ Captain,,
Garmin marqCaptain,Garmin,MARQ,MARQ Captain,,
Garmin quatix 5,Garmin,Quatix,Quatix 5,,
Garmin Quatix5Wifi,Garmin,Quatix,Quatix 5,WiFi,
Garmin Quatix5,Garmin,Quatix,Quatix 5,,
Garmin quatix 6 Titanium,Garmin,Quatix,Quatix 6,Titanium,
Garmin quatix 6,Garmin,Quatix,Quatix 6,,
Garmin quatix6,Garmin,Quatix,Quatix 6,,
Garmin Quatix 7 Pro,Garmin,Quatix,Quatix 7,Pro,
Garmin quatix 7 Sapphire,Garmin,Quatix,Quatix 7,Sapphire,
Garmin quatix 7,Garmin,Quatix,Quatix 7,,
Garmin quatix 7X Solar,Garmin,Quatix,Quatix 7X,Solar,
Garmin Rino 120,Garmin,Rino,Rino 120,,Handheld from 2003
Garmin Tactix 7,Garmin,Tactix,Tactix 7,,
Garmin tactix Charlie,Garmin,Tactix,Tactix Charlie,,
Garmin TactixCharlie,Garmin,Tactix,Tactix Charlie,,
Garmin Tactix Delta Solar,Garmin,Tactix,Tactix Delta,Solar,
Garmin Venu,Garmin,Venu,,,
Garmin Venu 2,Garmin,Venu,Venu 2,,
Garmin Venu 2 Plus,Garmin,Venu,Venu 2 Plus,,
Garmin vívoactive HR,Garmin,Vivoactive,Vivoactive HR,,
Garmin vivoactiveHR,Garmin,Vivoactive,Vivoactive HR,,
Garmin vivoactive 3 Music,Garmin,Vivoactive,Vivoactive 3,Music,
Garmin vivoactive3MusicWifi,Garmin,Vivoactive,Vivoactive 3,Music WiFi,
Garmin vívoactive 3,Garmin,Vivoactive,Vivoactive 3,,
Garmin vivoactive3,Garmin,Vivoactive,Vivoactive 3,,
Garmin vívoactive 4,Garmin,Vivoactive,Vivoactive 4,,
Garmin vivoactive4WifiLarge,Garmin,Vivoactive,Vivoactive 4,,
Garmin vívoactive 4S,Garmin,Vivoactive,Vivoactive 4S,,
Garmin vivoactive4WifiSmall,Garmin,Vivoactive,Vivoactive 4S,,
Garmin vívoactive 5,Garmin,Vivoactive,Vivoactive 5,,
Garmin vívomove Style,Garmin,Vivomove,Vivomove,Style,
Garmin vivosmartHR+,Garmin,Vivosmart,Vivosmart HR+,,
Garmin,Garmin,,,,
Garmin unknown,Garmin,,,,
GPS Logit App,GPS Logit,,App,,
Gyro 1,Gyro,,1,,
Locosys GT-11,Locosys,,GT-11,,
Locosys GT-31,Locosys,,GT-31,,
GW52-52,Locosys,,GW-52,,
Locosys GW-60,Locosys,,GW-60,,
Mobile Phone App,Mobile Phone,,App,,
Motion,Motion,,,,
Polar,Polar,,,,
Sailmon,Sailmon,,,,
Salmon,Sailmon,,,,
Suunto 5 Peak,Suunto,,5,Peak,
Suunto 5,Suunto,,5,,
Suunto 7,Suunto,,7,,
Suunto 9 Baro,Suunto,,9,Baro,
Suunto 9 Peak,Suunto,,9,Peak,
Suunto 9,Suunto,,9,,
suunto,Suunto,,,,
Suunto Ambit,Suunto,Ambit,,,
Suunto Ambit Series,Suunto,Ambit,,,
Suunto Ambit2 R,Suunto,Ambit,Ambit2,R,
Suunto Ambit2 S,Suunto,Ambit,Ambit2,S,
Suunto Ambit2,Suunto,Ambit,Ambit2,,
Suunto Ambit3 Peak,Suunto,Ambit,Ambit3,Peak,
Suunto Ambit3 Run,Suunto,Ambit,Ambit3,Run,
Suunto Ambit3 Sport,Suunto,Ambit,Ambit3,Sport,
Suunto M9,Suunto,,M-9,,Magnetic compass
Suunto Race,Suunto,,Race,,
Suunto Spartan Sport Wrist HR,Suunto,Spartan,Spartan Sport,Wrist HR,
Suunto Spartan Sport,Suunto,Spartan,Spartan Sport,,
Suunto Spartan Trainer Wrist HR,Suunto,Spartan,Spartan Trainer,Wrist HR,
Suunto Spartan Ultra,Suunto,Spartan,Spartan Ultra,,
Suunto Traverse Alpha,Suunto,,Traverse,Alpha,
Thingsee,Thingsee,,,,
TomTom,TomTom,,,,
unknown,unknown,,,,
Vakaros,Vakaros,,,,
waterspeed,Waterspeed,,App,,
Waterspeed App,Waterspeed,,App,,
